Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
PUBLICATIONS , 0
CO-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
ORGANIZATIONAL EXPERIENCE , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
WORK EXPERIENCE , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
PUBLICATIONS , 0
CO-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
ORGANIZATIONAL EXPERIENCE , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
WORK EXPERIENCE , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
PUBLICATIONS , 0
CO-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
ORGANIZATIONAL EXPERIENCE , 0
 , 0
 , 0
SIMRAN H. KASAT , 0
OBJECTIVE , 0
ACADEMIC QUALIFICATIONS , 0
INTERNSHIP EXPERIENCE  , 0
INTERNSHIP EXPERIENCE  , 0
INTERNSHIP EXPERIENCE  , 0
INTERNSHIP EXPERIENCE  , 0
CO-CURRICULAR ACTIVITIES , 0
 , 0
 , 0
SIMRAN H. KASAT , 0
OBJECTIVE , 0
ACADEMIC QUALIFICATIONS , 0
INTERNSHIP EXPERIENCE  , 0
INTERNSHIP EXPERIENCE  , 0
INTERNSHIP EXPERIENCE  , 0
INTERNSHIP EXPERIENCE  , 0
CO-CURRICULAR ACTIVITIES , 0
Sindhuja , 0
Sindhuja , 0
Sindhuja , 0
Sindhuja , 0
EDUCATION , 0
EDUCATION , 0
PRIOR INTERNSHIP EXPERIENCE , 0
CO-CURRICULAR ACTIVITIES , 0
Publication , 0
Publication , 0
Publication , 0
Elective Subjects , 0
Elective Subjects , 0
Professional Course , 0
Professional Course , 0
EXTRA-CURRICULAR ACTIVITIES , 0
 , 0
 , 0
EDUCATION , 0
EDUCATION , 0
EDUCATION , 0
ADDITIONAL COURSES AND QUALIFICATIONS , 0
ADDITIONAL COURSES AND QUALIFICATIONS , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
OTHER ACTIVITIES AND ACCOMPLISHMENTS , 0
 SMIT YADAV , 0
 SMIT YADAV , 0
 SMIT YADAV , 0
A C A D E M I C   P E R F O R M A N C E  , 0
AREAS OF INTEREST , 0
W O R K  E X P E R I E N C E  , 0
W O R K  E X P E R I E N C E  , 0
                                                                                                               SMIT YADAV  , 0
                                                                                                               SMIT YADAV  , 0
Seminars: , 0
Workshops: , 0
P O S I T I O N S   O F  R E S P O N S I B I L I T Y  , 0
E X T R A- C U R R I C U L A R   A C T I V I T I E S  , 0
R E F E R E N C E S  , 0
R E F E R E N C E S  , 0
SMRITI KRISHNAN , 0
SMRITI KRISHNAN , 0
SMRITI KRISHNAN , 0
OBJECTIVE  , 0
EDUCATION , 0
EDUCATION , 0
EDUCATION , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
WORK EXPERIENCE , 0
CONFERENCES/ SEMINARS/ WORKSHOPS ATTENDED: , 0
AREAS OF INTEREST , 0
MOOT COURT COMPETITIONS , 0
POSITIONS OF RESPONSIBILITY , 0
SKILLS , 0
PERSONAL PROFILE , 0
PERSONAL PROFILE , 0
Sex:   , 0
Sex:   , 0
REFERENCE: , 0
REFERENCE: , 0
SMRITY SINGH , 0
SMRITY SINGH , 0
ACADEMIC PERFORMANCE , 0
AREAS OF INTEREST , 0
WORK EXPERIENCE , 0
2.  FICCI  (Federation  of  Indian  Chambers  of  Commerce  and  Industry)  New  Delhi  , 0
SMRITY SINGH , 0
SMRITY SINGH , 0
CO-CURRICULAR ACTIVITIES (moots  publications  courses & conferences) , 0
CO-CURRICULAR ACTIVITIES (moots  publications  courses & conferences) , 0
Moots: , 0
SMRITY SINGH , 0
SMRITY SINGH , 0
SMRITY SINGH , 0
ACADEMIC PERFORMANCE , 0
AREAS OF INTEREST , 0
WORK EXPERIENCE , 0
SMRITY SINGH , 0
SMRITY SINGH , 0
 Mr.  Harish  B.  Shah   Govt.  Pleader   City  Civil  and  Sessions  Court   Ahmedabad , 0
SMRITY SINGH , 0
SMRITY SINGH , 0
CO-CURRICULAR ACTIVITIES (Moots & Conferences) , 0
CO-CURRICULAR ACTIVITIES (Moots & Conferences) , 0
CO-CURRICULAR ACTIVITIES (Moots & Conferences) , 0
S. NANDINI PAHARI , 0
S. NANDINI PAHARI , 0
Law graduate from India with a Major in Business and Corporate Laws  completed an LLM in Competition Law at , 0
Law graduate from India with a Major in Business and Corporate Laws  completed an LLM in Competition Law at , 0
EDUCATION , 0
ADDITIONAL QUALIFICATION , 0
2016– Interned with NSPCC London. , 0
2016– Interned with NSPCC London. , 0
2015 – Interned with Udwadia Udeshi & Argus Partners (Kolkata) and ALMT Legal (Bangalore). , 0
(Mumbai). , 0
2012 – Interned with Singhania & Co. LLP (Kolkata) and at the Office of Advocate Manoj Swarup  A.O.R  Hon’ble , 0
2012 – Interned with Singhania & Co. LLP (Kolkata) and at the Office of Advocate Manoj Swarup  A.O.R  Hon’ble , 0
2011 – Interned at the Office of Advocate Subhasish Saha practicing at the Hon’ble High Court of Kolkata and with , 0
2011 – Interned at the Office of Advocate Subhasish Saha practicing at the Hon’ble High Court of Kolkata and with , 0
POSITION OF RESPONSIBILITY , 0
PAPER PRESENTATIONS AT INTERNATIONAL AND NATIONAL CONFERENCES , 0
MOOT COURT COMPETITIONS , 0
PUBLICATION , 0
EDITORIAL ASSISTANCE , 0
S. NANDINI PAHARI , 0
S. NANDINI PAHARI , 0
S. NANDINI PAHARI , 0
Law graduate from India with a Major in Business and Corporate Laws  completed an LLM in Competition Law at , 0
Law graduate from India with a Major in Business and Corporate Laws  completed an LLM in Competition Law at , 0
EDUCATION , 0
ADDITIONAL QUALIFICATION , 0
2017 – Present | Associate with ATV Legal Bangalore , 0
2017 – Present | Associate with ATV Legal Bangalore , 0
2016  –  Present  |  Research  Assistant  under  Professor  Tirthankar  Roy  (London  School  of  Economics  and  Political , 0
2016  –  Present  |  Research  Assistant  under  Professor  Tirthankar  Roy  (London  School  of  Economics  and  Political , 0
2016 – Interned with NSPCC London. , 0
2015 – Interned with Udwadia Udeshi & Argus Partners (Kolkata) and ALMT Legal (Bangalore). , 0
(Mumbai). , 0
2012 – Interned with Singhania & Co. LLP (Kolkata) and at the Office of Advocate Manoj Swarup  A.O.R  Hon’ble , 0
2012 – Interned with Singhania & Co. LLP (Kolkata) and at the Office of Advocate Manoj Swarup  A.O.R  Hon’ble , 0
2011 – Interned at the Office of Advocate Subhasish Saha practicing at the Hon’ble High Court of Kolkata and with , 0
2011 – Interned at the Office of Advocate Subhasish Saha practicing at the Hon’ble High Court of Kolkata and with , 0
POSITION OF RESPONSIBILITY , 0
PAPER PRESENTATIONS AT INTERNATIONAL AND NATIONAL CONFERENCES , 0
MOOT COURT COMPETITIONS , 0
PUBLICATION  AND EDITORIAL ASSISTANCE , 0
RESUME , 0
RESUME , 0
RESUME , 0
SNEHA ALREJA   , 0
SNEHA ALREJA   , 0
Examination , 0
Name of , 0
Name of , 0
School/ , 0
School/ , 0
Year of Passing  Result , 0
Tenure , 0
Years of , 0
Years of , 0
Designation , 0
PROFESSIONAL SYNOPSIS , 0
BASKET OF KEY COMPETENCIES , 0
WORKING EXPOSURE , 0
WORKING EXPOSURE , 0
 , 0
 , 0
EDUCATION , 0
SCHOLARSHIPS , 0
-Rs 1  00 000 , 0
ACADEMIC ACHIEVEMENTS , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
Fox & Mandal (Solicitors & Advocates) (June 2015) , 0
Fox & Mandal (Solicitors & Advocates) (June 2015) , 0
Fox & Mandal (Solicitors & Advocates) (June 2015) , 0
Khaitan & Co. LLP (January 2015) , 0
Calcutta Electricity Supply Corporation (Corporate/Legal department) (June 2014) , 0
Alipore Civil and Sessions Court in Kolkata (December 2013) , 0
PUBLICATIONS , 0
ADVANCE COURSE , 0
ADVANCE COURSE , 0
MOOT COURT ACHEIVEMENTS  , 0
CERTIFICATE COURSES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
HOBBIES , 0
HOBBIES , 0
 , 0
 , 0
 , 0
SNEHA LAXMANDAS GANGWANI , 0
SNEHA LAXMANDAS GANGWANI , 0
SNEHA LAXMANDAS GANGWANI , 0
        CAREER OBJECTIVE: , 0
        CAREER OBJECTIVE: , 0
        CAREER OBJECTIVE: , 0
          PROFESSIONAL QUALIFICATION: , 0
          PROFESSIONAL QUALIFICATION: , 0
          PROFESSIONAL QUALIFICATION: , 0
          PROFESSIONAL QUALIFICATION: , 0
          PROFESSIONAL QUALIFICATION: , 0
          PROFESSIONAL QUALIFICATION: , 0
 EXAMINATION , 0
 EXAMINATION , 0
INSTITUTE  MODULE , 0
INSTITUTE  MODULE , 0
      ACADEMIC QUALIFICATIONS:            , 0
      ACADEMIC QUALIFICATIONS:            , 0
Examination , 0
Examination , 0
( % ) , 0
( % ) , 0
( % ) , 0
( % ) , 0
( % ) , 0
( % ) , 0
( % ) , 0
         COMPUTER PROFICIENCY: , 0
         CERTIFICATIONS AND TRAININGS:                                                                                                                      , 0
         CERTIFICATIONS AND TRAININGS:                                                                                                                      , 0
        SKILLS: , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
      PERSONAL INFORMATION:  , 0
                            , 0
                            , 0
                            , 0
                            , 0
CURRICULUM VITAE , 0
CURRICULUM VITAE , 0
Name: Sneha Singh , 0
EDUCATION , 0
ACADEMIC ACHIEVEMENTS , 0
ACADEMIC ACHIEVEMENTS , 0
POSITIONS OF RESPONSIBILITY HELD , 0
POSITIONS OF RESPONSIBILITY HELD , 0
ACHIEVEMENT IN MOOT COURT AND MISCELLANEOUS COMPETITIONS , 0
ACHIEVEMENT IN MOOT COURT AND MISCELLANEOUS COMPETITIONS , 0
RESEARCH PAPERS  PUBLICATIONS & PRESENTATIONS , 0
The 10th WTO Ministerial Conference: What's on the table? , 0
The 10th WTO Ministerial Conference: What's on the table? , 0
From Bali to Nairobi: Tracing 'Development' in the Doha Development Agenda , 0
INTERNSHIP AND WORK EXPERIENCE , 0
INTERNSHIP AND WORK EXPERIENCE , 0
INTERNSHIP AND WORK EXPERIENCE , 0
INTERNSHIP AND WORK EXPERIENCE , 0
INTERNSHIP AND WORK EXPERIENCE , 0
CO-SCHOLASTIC  CULTURAL ACHIEVEMENTS & INTERESTS , 0
REFERENCES , 0
REFERENCES , 0
SONALI LADHA , 0
SONALI LADHA , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2018 [IV YEAR  B.A. LL.B. (HONS.)] , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2018 [IV YEAR  B.A. LL.B. (HONS.)] , 0
ACADEMIC QUALIFICATIONS , 0
ACADEMIC QUALIFICATIONS , 0
ACADEMIC QUALIFICATIONS , 0
Delhi Public School  Indore  India , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
WORK EXPERIENCE  , 0
SONALI LADHA , 0
SONALI LADHA , 0
SONALI LADHA , 0
May 2014  , 0
May 2014  , 0
May 2014  , 0
SONALI LADHA , 0
SONALI LADHA , 0
SONALI LADHA , 0
         November  2013 , 0
PUBLICATIONS , 0
REFERENCES , 0
REFERENCES , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
SONAL MASHANKAR , 0
CO-CURRICULAR  , 0
Moot Courts , 0
Parliamentary Debates , 0
Parliamentary Debates , 0
Parliamentary Debates , 0
ESSAY WRITING & PAPER PRESENTATION , 0
ESSAY WRITING & PAPER PRESENTATION , 0
ESSAY WRITING & PAPER PRESENTATION , 0
ESSAY WRITING & PAPER PRESENTATION , 0
POSITIONS OF RESPONSIBILITY  , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
SONAM AMBASTHA, 0
SONAM AMBASTHA, 0
SONAM AMBASTHA, 0
ACADEMIC ACTIVITIES, 0
ACADEMIC ACTIVITIES, 0
MOOT COURTS, 0
INTERNSHIPS , 0
INTERNSHIPS , 0
Interned under M.K. Dua Advocate Supreme Court, 0
Interned at Tata Steel  Jamshedpur , 0
Interned at PEOPLE FOR CHANGE (NGO)  Jamshedpur, 0
EXTRA-CURRICULAR ACTIVITIES, 0
EXTRA-CURRICULAR ACTIVITIES, 0
RESPONSIBILITY, 0
RESPONSIBILITY, 0
CURRICULAR , 0
CURRICULAR , 0
CULTURAL , 0
CULTURAL , 0
SPORTS, 0
PERSONAL , 0
ACADEMIC ACTIVITIES , 0
ACADEMIC ACTIVITIES , 0
ACADEMIC ACTIVITIES , 0
ACADEMIC ACTIVITIES , 0
ACADEMIC ACTIVITIES , 0
ACADEMIC ACTIVITIES , 0
ACADEMIC ACTIVITIES , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
MOOT COURTS , 0
INTERNSHIPS  , 0
INTERNSHIPS  , 0
Interned at Amicus Advocates & Solicitors  New Delhi , 0
Interned at Amicus Advocates & Solicitors  New Delhi , 0
Interned at Amicus Advocates & Solicitors  New Delhi , 0
Interned at Amicus Advocates & Solicitors  New Delhi , 0
Interned at Amicus Advocates & Solicitors  New Delhi , 0
Interned at Indian Institute of Management  Kolkata  under Professor Biswatosh Saha , 0
Interned at Indian Institute of Management  Kolkata  under Professor Biswatosh Saha , 0
Interned at Indian Institute of Management  Kolkata  under Professor Biswatosh Saha , 0
Interned under M.K. Dua Advocate Supreme Court , 0
Interned under M.K. Dua Advocate Supreme Court , 0
Interned under M.K. Dua Advocate Supreme Court , 0
Interned under M.K. Dua Advocate Supreme Court , 0
Interned under M.K. Dua Advocate Supreme Court , 0
Interned at Tata Steel  Jamshedpur  , 0
Interned at Tata Steel  Jamshedpur  , 0
Interned at PEOPLE FOR CHANGE (NGO)  Jamshedpur , 0
Interned at PEOPLE FOR CHANGE (NGO)  Jamshedpur , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
POSITIONS OF , 0
POSITIONS OF , 0
POSITIONS OF , 0
POSITIONS OF , 0
POSITIONS OF , 0
POSITIONS OF , 0
CURRICULAR , 0
CURRICULAR , 0
CURRICULAR , 0
CURRICULAR , 0
CULTURAL  , 0
CULTURAL  , 0
CULTURAL  , 0
CULTURAL  , 0
CULTURAL  , 0
PERSONAL , 0
PERSONAL , 0
EDUCATIONAL STATUS/QUALIFICATION , 0
EDUCATIONAL STATUS/QUALIFICATION , 0
COLLEGE/SCHOOL , 0
COLLEGE/SCHOOL , 0
CGPA/PERCENTAGE , 0
ADDITIONAL EDUCATIONAL QUALIFICATIONS , 0
ADDITIONAL EDUCATIONAL QUALIFICATIONS , 0
AREAS OF INTEREST , 0
AREAS OF INTEREST , 0
INTERNSHIPS RECORD                                                                                                             , 0
INTERNSHIPS RECORD                                                                                                             , 0
INTERNSHIPS RECORD                                                                                                             , 0
Mr. Ravindra S. Garia (Advocate on Record  Supreme Court of India): (Nov , 0
Mr. Ravindra S. Garia (Advocate on Record  Supreme Court of India): (Nov , 0
Mr. Ravindra S. Garia (Advocate on Record  Supreme Court of India): (Nov , 0
Mr. S.V. Raju (Senior Advocate  Gujarat High Court) (April 13  2016 to May , 0
Mr. S.V. Raju (Senior Advocate  Gujarat High Court) (April 13  2016 to May , 0
Advocate Rajendra Singh Hiran  Udaipur (May-June  2015) (4 weeks) , 0
Advocate Rajendra Singh Hiran  Udaipur (May-June  2015) (4 weeks) , 0
Advocate Rajendra Singh Hiran  Udaipur (May-June  2015) (4 weeks) , 0
Advocate Rajendra Singh Hiran  Udaipur (May-June  2015) (4 weeks) , 0
DECLARATION , 0
Sonesh Jain , 0
Sonesh Jain , 0
Sonesh Jain , 0
Sonesh Jain , 0
Sonesh Jain , 0
Sonesh Jain , 0
Sonesh Jain , 0
Sonesh Jain , 0
SONIA DASGUPTA , 0
SONIA DASGUPTA , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2018 [IV YEAR  B.A. LL.B. (HONS.)] , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2018 [IV YEAR  B.A. LL.B. (HONS.)] , 0
ACADEMIC QUALIFICATIONS , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
           May  2016 , 0
           May  2016 , 0
Zehn Law Firm  Bangalore   , 0
Zehn Law Firm  Bangalore   , 0
Zehn Law Firm  Bangalore   , 0
Zehn Law Firm  Bangalore   , 0
Zehn Law Firm  Bangalore   , 0
Zehn Law Firm  Bangalore   , 0
            December  2016 , 0
Court of Justice Rajiv Shakdher  Delhi High Court    , 0
Court of Justice Rajiv Shakdher  Delhi High Court    , 0
Court of Justice Rajiv Shakdher  Delhi High Court    , 0
            November  2015 , 0
LVV Iyer and Associates  Hyderabad  , 0
LVV Iyer and Associates  Hyderabad  , 0
LVV Iyer and Associates  Hyderabad  , 0
LVV Iyer and Associates  Hyderabad  , 0
LVV Iyer and Associates  Hyderabad  , 0
LVV Iyer and Associates  Hyderabad  , 0
           May 2015 , 0
Mahesh Jethmalani  Senior Advocate  Supreme Court    , 0
Mahesh Jethmalani  Senior Advocate  Supreme Court    , 0
Page 1 of 3 , 0
Page 1 of 3 , 0
SONIA DASGUPTA , 0
SONIA DASGUPTA , 0
SONIA DASGUPTA , 0
Geeta Luthra  Senior Advocate  Supreme Court  , 0
Geeta Luthra  Senior Advocate  Supreme Court  , 0
Geeta Luthra  Senior Advocate  Supreme Court  , 0
Geeta Luthra  Senior Advocate  Supreme Court  , 0
            May 2014 , 0
Career Launcher  Hyderabad  , 0
Career Launcher  Hyderabad  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
The Statesman  Kolkata  , 0
  December 2013 , 0
  December 2013 , 0
CONFERENCES  PUBLICATIONS  AND RESEARCH PAPERS , 0
CONFERENCES  PUBLICATIONS  AND RESEARCH PAPERS , 0
MOOT COURTS , 0
MOOT COURTS , 0
POSITIONS OF RESPONSIBILTY , 0
CO-CURRICULARS , 0
Page 2 of 3 , 0
Page 2 of 3 , 0
SONIA DASGUPTA , 0
SONIA DASGUPTA , 0
SONIA DASGUPTA , 0
Page 3 of 3 , 0
SONIA THOMAS , 0
SONIA THOMAS , 0
Address: 75-B Indrapuri  , 0
Address: 75-B Indrapuri  , 0
Pin Code- 462022 , 0
CAREER OBJECTIVE                                                , 0
CAREER OBJECTIVE                                                , 0
To  get  to  intern  in  an  enthusiastic  atmosphere  that  will  provide  me  with  the  proper  and , 0
To  get  to  intern  in  an  enthusiastic  atmosphere  that  will  provide  me  with  the  proper  and , 0
profession. , 0
ACADEMIC QUALIFICATIONS , 0
2.  MATRICULATION: , 0
EXTRA QUALIFICATION , 0
AREA OF INTEREST , 0
KEY SKILLS AND ATTRIBUTES , 0
WORK EXPERIENCE , 0
MISCELLANEOUS , 0
MISCELLANEOUS , 0
Curricular Activities: , 0
Curricular Activities: , 0
Co-curricular Activities: , 0
	  , 0
	  , 0
	  , 0
	  , 0
	  , 0
ACADEMIC	  PROFILE	  	  	  	  	  	  , 0
92	  %	  , 0
92	  %	  , 0
6.7	  /	  7	  , 0
6.7	  /	  7	  , 0
6.7	  /	  7	  , 0
6.7	  /	  7	  , 0
Debates	  , 0
Debates	  , 0
POSITIONS	  OF	  RESPONSIBILITY	  , 0
Other	  , 0
VOLUNTEER	  WORK	  , 0
	  , 0
	  , 0
	  , 0
	  , 0
	  , 0
ACADEMIC	  PROFILE	  	  	  	  	  	  , 0
92	  %	  , 0
92	  %	  , 0
6.7	  /	  7	  , 0
6.7	  /	  7	  , 0
6.7	  /	  7	  , 0
6.7	  /	  7	  , 0
Debates	  , 0
Debates	  , 0
POSITIONS	  OF	  RESPONSIBILITY	  , 0
Other	  , 0
VOLUNTEER	  WORK	  , 0
Have done Diploma in Corporate Law under Pune University , 0
Have done Diploma in Corporate Law under Pune University , 0
EDUCATIONAL QUALIFICATION , 0
EDUCATIONAL QUALIFICATION  , 0
Semester IV – 77.33%  , 0
95.75%  , 0
CO-CURRICULAR ACTIVITIES  , 0
EDUCATIONAL QUALIFICATION , 0
EDUCATIONAL QUALIFICATION  , 0
Semester IV – 77.33%  , 0
95.75%  , 0
CO-CURRICULAR ACTIVITIES  , 0
SOUNAK CHAKRABORTY , 0
SOUNAK CHAKRABORTY , 0
SOUNAK CHAKRABORTY , 0
Profile Summary , 0
Knowledge Purview , 0
Academic Details , 0
Academic Details , 0
Publications , 0
 Participation & Achievements , 0
SOUNAK CHAKRABORTY , 0
SOUNAK CHAKRABORTY , 0
SOUNAK CHAKRABORTY , 0
Profile Summary , 0
Knowledge Purview , 0
Academic Details , 0
Academic Details , 0
Publications , 0
 Participation & Achievements , 0
SOUNYA SAWHNEY , 0
SOUNYA SAWHNEY , 0
EDUCATION , 0
EDUCATION , 0
Delhi Public School  Jammu , 0
CERTIFICATE COURSES , 0
INTERNSHIP EXPERIENCE , 0
CO-CURRICULAR ACTIVITIES , 0
CO-CURRICULAR ACTIVITIES , 0
ORGANISATIONAL ACTIVITIES , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
CO-CURRICULAR ACTIVITIES , 0
PUBLICATIONS AND PAPER PRESENTATIONS , 0
EXTRA-CURRICULAR ACTIVITIES AND POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
CO-CURRICULAR ACTIVITIES , 0
PUBLICATIONS AND PAPER PRESENTATIONS , 0
EXTRA-CURRICULAR ACTIVITIES AND POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
